table;code;text;level;year
atc;H04AA;Glycogenolytic hormones;5;2015
atc;H05;Calcium homeostasis;3;2015
atc;H05AA;Parathyroid hormones and analogues;5;2015
atc;H05B;Anti-parathyroid agents;4;2015
atc;H05BA;Calcitonin preparations;5;2015
atc;H05BX;Other anti-parathyroid agents;5;2015
atc;J;Antiinfectives for systemic use;1;2015
atc;J01;Antibacterial drugs;3;2015
atc;J01AA;Tetracyclines;5;2015
atc;J01BA;Amphenicols;5;2015
atc;J01C;Beta lactam antibiotics;4;2015
atc;J01CA;Penicillins;5;2015
atc;J01CE;Beta-lactamase sensitive penicillins;5;2015
atc;J01CF;Beta-lactamase resistant penicillins;5;2015
atc;J01CG;Beta-lactamase inhibitors;5;2015
atc;J01CR;Combinations of penicillins;5;2015
atc;J01D;Other beta-lactam antibacterials;4;2015
atc;J01DB;First generation cephalosporins list;5;2015
atc;J01DC;Second generation cephalosporins list;5;2015
atc;J01DD;Third-generation cephalosporins;5;2015
atc;J01DE;Fourth-generation cephalosporins;5;2015
atc;J01DF;Monobactams;5;2015
atc;J01DH;Carbapenems;5;2015
atc;J01DI;Other cephalosporins and penems;5;2015
atc;J01E;Sulfonamides and trimethoprim;4;2015
atc;J01EA;Trimethoprim and derivatives;5;2015
atc;J01EB;Short-acting sulfonamides;5;2015
atc;J01EC;Intermediate-acting sulfonamides;5;2015
atc;J01ED;Long-acting sulfonamides;5;2015
atc;J01EE;Combinations of sulfonamides and trimethoprim;5;2015
atc;J01F;Macrolides;4;2015
atc;J01FA;Macrolide antibiotics;5;2015
atc;J01FF;Lincosamide antibiotics;5;2015
atc;J01FG;Streptogramin antibiotics;5;2015
atc;J01G;Aminoglycoside antibacterials;4;2015
atc;J01GA;Streptomycins;5;2015
atc;J01GB;Other aminoglycosides;5;2015
atc;J01M;Quinolone antibacterials;4;2015
atc;J01MA;Fluoroquinolones;5;2015
atc;J01MB;Other quinolones;5;2015
atc;J01RA;Combinations of antibacterials;5;2015
atc;J01X;Other antibacterial drugs;4;2015
atc;J01XA;Glycopeptide antibacterials;5;2015
atc;J01XB;Polymyxins;5;2015
atc;J01XC;Steroid antibacterials;5;2015
atc;J01XD;Imidazole derivatives;5;2015
atc;J01XE;Nitrofuran derivatives;5;2015
atc;J01XX;Other antibacterials;5;2015
atc;J02;Antimycotic drugs;3;2015
atc;J02A;Antimycotics for systemic use;4;2015
atc;J02AA;Antibiotics;5;2015
atc;J02AB;Imidazole derivatives;5;2015
atc;J02AC;Triazole derivatives;5;2015
atc;J02AX;Other antimycotics for systemic use;5;2015
atc;J04;Antimycobacterials;3;2015
atc;J04A;Drugs for treatment of tuberculosis;4;2015
atc;J04AA;Aminosalicylic acid and derivatives;5;2015
atc;J04AB;Antibiotics;5;2015
atc;J04AC;Hydrazides;5;2015
atc;J04AD;Thiocarbamide derivatives;5;2015
atc;J04AK;Other drugs for treatment of tuberculosis;5;2015
atc;J04AM;Combinations of drugs for treatment of tuberculosis;5;2015
atc;J04BA;Drugs for treatment of lepra;5;2015
atc;J05;Antiviral drugs;3;2015
atc;J05A;Direct acting antiviral drugs;4;2015
atc;J05AA;Thiosemicarbazones;5;2015
atc;J05AB;Nucleosides and nucleotides excluding reverse transcriptase inhibitors;5;2015
atc;J05AC;Cyclic amines;5;2015
atc;J05AD;Phosphonic acid derivatives;5;2015
atc;J05AE;Protease inhibitors;5;2015
atc;J05AF;Nucleoside and nucleotide reverse transcriptase inhibitors;5;2015
atc;J05AG;Non-nucleoside reverse transcriptase inhibitors;5;2015
atc;J05AH;Neuraminidase inhibitors;5;2015
atc;J05AR;Antivirals for treatment of HIV infections;5;2015
atc;J05AX;Other antivirals;5;2015
atc;J06;Immune sera and immunoglobulins;3;2015
atc;J06AA;Immune sera;5;2015
atc;J06B;Immunoglobulins;4;2015
atc;J06BA;Immunoglobulins;5;2015
atc;J06BB;Specific immunoglobulins;5;2015
atc;J06BC;Other immunoglobulins;5;2015
atc;J07;Vaccines;3;2015
atc;J07A;Bacterial vaccines;4;2015
atc;J07AC;Anthrax vaccines;5;2015
atc;J07AD;Brucellosis vaccines;5;2015
atc;J07AE;Cholera vaccines;5;2015
atc;J07AF;Diphtheria vaccines;5;2015
atc;J07AG;Haemophilus influenzae B vaccine;5;2015
atc;J07AH;Meningococcal vaccines;5;2015
atc;J07AJ;Pertussis vaccines;5;2015
atc;J07AK;Plague vaccines;5;2015
atc;J07AL;Pneumococcal vaccines;5;2015
atc;J07AM;Tetanus vaccines;5;2015
atc;J07AN;Tuberculosis vaccines;5;2015
atc;J07AP;Typhoid vaccines;5;2015
atc;J07AR;Typhus (exanthematicus) vaccines;5;2015
atc;J07B;Viral vaccines;4;2015
atc;J07BA;Encephalitis vaccines;5;2015
atc;J07BB;Influenza vaccines;5;2015
atc;J07BC;Hepatitis vaccines;5;2015
atc;J07BD;Measles vaccines;5;2015
atc;J07BE;Mumps vaccines;5;2015
atc;J07BF;Poliomyelitis vaccines;5;2015
atc;J07BG;Rabies vaccines;5;2015
atc;J07BH;Rotavirus diarrhea vaccines;5;2015
atc;J07BJ;Rubella vaccines;5;2015
atc;J07BK;Varicella zoster vaccines;5;2015
atc;J07BL;Yellow fever vaccines;5;2015
atc;J07BM;Papillomavirus vaccines;5;2015
atc;J07BX;Other viral vaccines;5;2015
atc;J07CA;Bacterial and viral vaccines;5;2015
atc;L;Antineoplastic and immunomodulating agents;1;2015
atc;L01;Antineoplastic drugs;3;2015
atc;L01A;Alkylating agents list;4;2015
atc;L01AA;Nitrogen mustard analogues;5;2015
atc;L01AB;Alkyl sulfonates;5;2015
atc;L01AC;Ethylene imines;5;2015
atc;L01AD;Nitrosoureas;5;2015
atc;L01AG;Epoxides;5;2015
atc;L01AX;Other alkylating agents;5;2015
atc;L01B;Antimetabolites;4;2015
atc;L01BA;Folic acid analogues;5;2015
atc;L01BB;Purine analogues;5;2015
atc;L01BC;Pyrimidine analogues;5;2015
atc;L01C;Plant alkaloids and other natural products;4;2015
atc;L01CA;Vinca alkaloids and analogues;5;2015
atc;L01CB;Podophyllotoxin derivatives;5;2015
atc;L01CC;Colchicine derivatives;5;2015
atc;L01CD;Taxanes;5;2015
atc;L01CX;Other plant alkaloids and natural products;5;2015
atc;L01D;Cytotoxic antibiotics and related substances;4;2015
atc;L01DA;Actinomycin;5;2015
atc;L01DB;Anthracyclines and related substances;5;2015
atc;L01DC;Other cytotoxic antibiotics;5;2015
atc;L01X;Other antineoplastic agents;4;2015
atc;L01XA;Platinum compounds;5;2015
atc;L01XB;Methylhydrazines;5;2015
atc;L01XC;Monoclonal antibodies;5;2015
atc;L01XD;Sensitizers used in photodynamic/radiation therapy;5;2015
atc;L01XE;Protein kinase inhibitors;5;2015
atc;L01XX;Other antineoplastic agents;5;2015
atc;L02;Endocrine therapy;3;2015
atc;L02A;Hormones and related agents;4;2015
atc;L02AA;Estrogens;5;2015
atc;L02AB;Progestogens;5;2015
atc;L02AE;Gonadotropin-releasing hormone analogues;5;2015
atc;L02B;Hormone antagonists and related agents;4;2015
atc;L02BA;Anti-estrogens;5;2015
atc;L02BB;Anti-androgens;5;2015
atc;L02BG;Aromatase inhibitors;5;2015
atc;L02BX;Other hormone antagonists and related agents;5;2015
atc;L03A;Immunostimulants drugs;4;2015
atc;L03AA;Colony stimulating factors;5;2015
atc;L03AB;Interferons;5;2015
atc;L03AC;Interleukins;5;2015
atc;L03AX;Other immunostimulants;5;2015
atc;L04A;Immunosuppressants drugs;4;2015
atc;L04AA;Selective immunosuppressants;5;2015
atc;L04AB;Tumor necrosis factor alpha (TNF-a) inhibitors;5;2015
atc;L04AC;Interleukin inhibitors;5;2015
atc;L04AD;Calcineurin inhibitors;5;2015
atc;L04AX;Other immunosuppressants;5;2015
atc;M;Musculoskeletal system;1;2015
atc;M01;Anti-inflammatory and antirheumatic drugs;3;2015
atc;M01A;Anti-inflammatory and antirheumatic products;4;2015
atc;M01AA;Butylpyrazolidines;5;2015
atc;M01AB;Acetic acid derivatives and related substances;5;2015
atc;M01AC;Oxicams;5;2015
atc;M01AE;Propionic acid derivatives;5;2015
atc;M01AG;Fenamate Drugs;5;2015
atc;M01AH;Coxibs;5;2015
atc;M01AX;Other anti-inflammatory and antirheumatic agents;5;2015
atc;M01B;Anti-inflammatory/antirheumatic agents in combination;4;2015
atc;M01BA;Anti-inflammatory/antirheumatic agents in combination with corticosteroids;5;2015
atc;M01C;Specific antirheumatic agents;4;2015
atc;M01CA;Quinolines;5;2015
atc;M01CB;Gold preparations;5;2015
atc;M01CC;Penicillamine and similar agents;5;2015
atc;M01CX;Other specific antirheumatic agents;5;2015
atc;M02;Topical products for joint and muscular pain;3;2015
atc;M02A;Topical products for joint and muscular pain;4;2015
atc;M02AA;Anti-inflammatory preparations;5;2015
atc;M02AB;Capsaicin and similar agents;5;2015
atc;M02AC;Preparations with salicylic acid derivatives;5;2015
atc;M02AX;Other topical products for joint and muscular pain;5;2015
atc;M03;Muscle relaxants;3;2015
atc;M03A;Muscle relaxants;4;2015
atc;M03AA;Curare alkaloids;5;2015
atc;M03AB;Choline derivatives;5;2015
atc;M03AC;Other quaternary ammonium compounds;5;2015
atc;M03AX;Other muscle relaxants;5;2015
atc;M03B;Muscle relaxants;4;2015
atc;M03BA;Carbamic acid esters;5;2015
atc;M03BB;Oxazol and triazine derivatives;5;2015
atc;M03BC;Ethers;5;2015
atc;M03BX;Other centrally acting agents;5;2015
atc;M03C;Muscle relaxants;4;2015
atc;M03CA;Dantrolene and derivatives;5;2015
atc;M04A;Antigout preparations;4;2015
atc;M04AA;Preparations inhibiting uric acid production;5;2015
atc;M04AB;Preparations increasing uric acid excretion;5;2015
atc;M04AC;Preparations with no effect on uric acid metabolism;5;2015
atc;M04AX;Other antigout preparations;5;2015
atc;M05B;Drugs affecting bone structure and mineralization;4;2015
atc;M05BA;Bisphosphonates;5;2015
atc;M05BB;Bisphosphonates;5;2015
atc;M05BC;Bone morphogenetic proteins;5;2015
atc;M05BX;Other drugs affecting bone structure and mineralization;5;2015
atc;M09A;Other drugs for disorders of the musculo-skeletal system;4;2015
atc;M09AA;Quinine and derivatives;5;2015
atc;M09AB;Enzymes;5;2015
atc;M09AX;Other drugs for disorders of the musculo-skeletal system;5;2015
atc;N;Nervous system;1;2015
atc;N01;Anesthetic drugs;3;2015
atc;N01A;General anesthetics list;4;2015
atc;N01AA;Ethers;5;2015
atc;N01AB;Halogenated hydrocarbons;5;2015
atc;N01AF;Barbiturates;5;2015
atc;N01AG;Barbiturates in combination with other drugs;5;2015
atc;N01AH;Opioid anesthetics;5;2015
atc;N01AX;Other general anesthetics;5;2015
atc;N01B;Local anesthesia drugs;4;2015
atc;N01BA;Esters of aminobenzoic acid;5;2015
atc;N01BB;Amides;5;2015
atc;N01BC;Esters of benzoic acid;5;2015
atc;N01BX;Other local anesthesia drugs;5;2015
atc;N02;Analgesic drugs;3;2015
atc;N02A;Opioid drugs list;4;2015
atc;N02AA;Natural opium alkaloids list;5;2015
atc;N02AB;Phenylpiperidine derivatives;5;2015
atc;N02AC;Diphenylpropylamine derivatives;5;2015
atc;N02AD;Benzomorphan derivatives;5;2015
atc;N02AE;Oripavine derivatives;5;2015
atc;N02AF;Morphinan derivatives;5;2015
atc;N02AG;Opioids in combination with antispasmodics;5;2015
atc;N02AJ;Opioids in combination with non-opioid analgesics;5;2015
atc;N02AX;Other opioids;5;2015
atc;N02B;Other analgesics and antipyretics;4;2015
atc;N02BA;Salicylic acid and derivatives;5;2015
atc;N02BB;Pyrazolones;5;2015
atc;N02BE;Anilides;5;2015
atc;N02BG;Other analgesics and antipyretics;5;2015
atc;N02C;Migraine medication;4;2015
atc;N02CA;Ergot alkaloids;5;2015
atc;N02CB;Corticosteroid derivatives;5;2015
atc;N02CC;Selective serotonin (5-HT1) agonists;5;2015
atc;N02CX;Other migraine drugs;5;2015
atc;N03A;Antiepileptic drugs;4;2015
atc;N03AA;Barbiturates and derivatives;5;2015
atc;N03AB;Hydantoin derivatives;5;2015
atc;N03AC;Oxazolidine derivatives;5;2015
atc;N03AD;Succinimide derivatives;5;2015
atc;N03AE;Benzodiazepine derivatives;5;2015
atc;N03AF;Carboxamide derivatives;5;2015
atc;N03AG;Fatty acid derivatives;5;2015
atc;N03AX;Other antiepileptics;5;2015
atc;N04;Antiparkinson drugs;3;2015
atc;N04A;Anticholinergic agents for Parkinson;4;2015
atc;N04AA;Tertiary amines;5;2015
atc;N04AB;Ethers chemically close to antihistamines;5;2015
atc;N04AC;Ethers of tropine or tropine derivatives;5;2015
atc;N04B;Dopaminergic agents;4;2015
atc;N04BA;Dopa and dopa derivatives;5;2015
atc;N04BB;Adamantane derivatives;5;2015
atc;N04BC;Dopamine agonists;5;2015
atc;N04BD;Monoamine oxidase B inhibitors;5;2015
atc;N04BX;Other dopaminergic agents;5;2015
atc;N05;Psycholeptics drugs;3;2015
atc;N05A;Antipsychotic drugs;4;2015
atc;N05AA;Phenothiazines with aliphatic side-chain;5;2015
atc;N05AB;Phenothiazines with piperazine structure;5;2015
atc;N05AC;Phenothiazines with piperidine structur;5;2015
atc;N05AD;Butyrophenone derivatives;5;2015
atc;N05AE;Indole derivatives drugs;5;2015
atc;N05AF;Thioxanthene derivatives;5;2015
atc;N05AG;Diphenylbutylpiperidine derivatives;5;2015
atc;N05AH;Diazepines thiazepines and oxepines;5;2015
atc;N05AL;Benzamide antipsychotics;5;2015
atc;N05AN;Lithium;5;2015
atc;N05AX;Other antipsychotics;5;2015
atc;N05B;Anxiolytic drugs;4;2015
atc;N05BA;Benzodiazepine derivatives anxiolytics;5;2015
atc;N05BB;Diphenylmethane derivatives;5;2015
atc;N05BC;Carbamates;5;2015
atc;N05BD;Dibenzo-bicyclo-octadiene derivatives;5;2015
atc;N05BE;Azaspirodecanedione derivatives;5;2015
atc;N05BX;Other anxiolytic drugs;5;2015
atc;N05C;Hypnotics and sedatives drugs;4;2015
atc;N05CA;Barbiturates;5;2015
atc;N05CB;Barbiturates;5;2015
atc;N05CC;Aldehydes and derivatives;5;2015
atc;N05CD;Benzodiazepine derivatives;5;2015
atc;N05CE;Piperidinedione drugs;5;2015
atc;N05CF;Benzodiazepine related drugs;5;2015
atc;N05CH;Melatonin receptor agonist drugs;5;2015
atc;N05CM;Other hypnotic and sedative drugs;5;2015
atc;N05CX;Hypnotics and sedatives in combination;5;2015
atc;N06;Psychoanaleptics;3;2015
atc;N06A;Antidepressant drugs;4;2015
atc;N06AA;Non-selective monoamine reuptake inhibitors;5;2015
atc;N06AB;Selective Serotonin Reuptake Inhibitors;5;2015
atc;N06AF;Monoamine oxidase inhibitors;5;2015
atc;N06AG;Monoamine oxidase A inhibitors;5;2015
atc;N06AX;Other antidepressant drugs;5;2015
atc;N06B;Psychostimulants;4;2015
atc;N06BA;Centrally acting sympathomimetics;5;2015
atc;N06BC;Xanthine derivatives;5;2015
atc;N06BX;Other psychostimulants and nootropics;5;2015
atc;N06C;Psycholeptics and psychoanaleptics in combination;4;2015
atc;N06CA;Antidepressants in combination with psycholeptics;5;2015
atc;N06D;Dementia drugs;4;2015
atc;N06DA;Anticholinesterase drugs;5;2015
atc;N06DX;Other anti-dementia drugs;5;2015
atc;N07;Other nervous system drugs;3;2015
atc;N07A;Parasympathomimetic drugs;4;2015
atc;N07AA;Anticholinesterase drugs;5;2015
atc;N07AB;Choline esters;5;2015
atc;N07AX;Other parasympathomimetics;5;2015
atc;N07B;Drugs used in addictive disorders;4;2015
atc;N07BA;Drugs used in nicotine dependence;5;2015
atc;N07BB;Drugs used in alcohol dependence;5;2015
atc;N07BC;Drugs used in opioid dependence;5;2015
atc;N07C;Antivertigo preparations;4;2015
atc;N07CA;Antivertigo drugs;5;2015
atc;N07XX;Other nervous system drugs;5;2015
atc;P;Antiparasitic products;1;2015
atc;P01;Antiprotozoal drugs;3;2015
atc;P01A;Agents against amoebiasis and other protozoal diseases;4;2015
atc;P01AA;Hydroxyquinoline derivatives;5;2015
atc;P01AB;Nitroimidazole derivatives;5;2015
atc;P01AC;Dichloroacetamide derivatives;5;2015
atc;P01AR;Arsenic compounds;5;2015
atc;P01AX;Other agents against amoebiasis and other protozoal diseases;5;2015
atc;P01B;Antimalarials;4;2015
atc;P01BA;Aminoquinolines;5;2015
atc;P01BB;Biguanides;5;2015
atc;P01BC;Methanolquinolines;5;2015
atc;P01BD;Diaminopyrimidines;5;2015
atc;P01BE;Artemisinin and derivatives;5;2015
atc;P01BF;Artemisinin and derivatives;5;2015
atc;P01BX;Other antimalarials;5;2015
atc;P01C;Agents against leishmaniasis and trypanosomiasis;4;2015
atc;P01CA;Nitroimidazole derivatives;5;2015
atc;P01CB;Antimony compounds;5;2015
atc;P01CC;Nitrofuran derivatives;5;2015
atc;P01CD;Arsenic compounds;5;2015
atc;P01CX;Other agents against leishmaniasis and trypanosomiasis;5;2015
atc;P02;Anthelmintic drugs;3;2015
atc;P02B;Antitrematodals;4;2015
atc;P02BA;Quinoline derivatives and related substances;5;2015
atc;P02BB;Organophosphorous compounds;5;2015
atc;P02BX;Other antitrematodal agents;5;2015
atc;P02C;Antinematodal agents;4;2015
atc;P02CA;Benzimidazole derivatives;5;2015
atc;P02CB;Piperazine and derivatives;5;2015
atc;P02CC;Tetrahydropyrimidine derivatives;5;2015
atc;P02CE;Imidazothiazole derivatives;5;2015
atc;P02CF;Avermectines;5;2015
atc;P02CX;Other antinematodals;5;2015
atc;P02D;Anticestodals;4;2015
atc;P02DA;Salicylic acid derivatives;5;2015
atc;P02DX;Other anticestodals;5;2015
atc;P03;Ectoparasiticides insecticides and repellents;3;2015
atc;P03A;Ectoparasiticides;4;2015
atc;P03AA;Sulfur containing products;5;2015
atc;P03AB;Chlorine containing products;5;2015
atc;P03AC;Pyrethrines;5;2015
atc;P03AX;Other ectoparasiticides;5;2015
atc;P03B;Insecticides and repellents;4;2015
atc;P03BA;Pyrethrines;5;2015
atc;P03BX;Other insecticides and repellents;5;2015
atc;R;Respiratory system;1;2015
atc;R01;Nasal preparations;3;2015
atc;R01A;Decongestants and other nasal preparations for topical use;4;2015
atc;R01AA;Sympathomimetics;5;2015
atc;R01AB;Sympathomimetics;5;2015
atc;R01AC;Antiallergic agents;5;2015
atc;R01AD;Corticosteroids;5;2015
atc;R01AX;Other nasal preparations;5;2015
atc;R01BA;Nasal decongestants for systemic use;5;2015
atc;R02A;Throat drugs;4;2015
atc;R02AA;Throat antiseptics;5;2015
atc;R02AB;Throat antibiotics;5;2015
atc;R02AD;Anesthetics;5;2015
atc;R02AX;Other throat preparations;5;2015
atc;R03;Drugs for obstructive airway diseases;3;2015
atc;R03A;Adrenergics;4;2015
atc;R03AA;Alpha and beta adrenoreceptor agonists;5;2015
atc;R03AB;Non-selective beta-adrenoreceptor agonists;5;2015
atc;R03AC;Selective beta-2-adrenoreceptor agonists;5;2015
atc;R03AH;Combinations of adrenergics;5;2015
atc;R03AK;Adrenergics in combination with corticosteroids or other drugs;5;2015
atc;R03AL;Adrenergics in combination with anticholinergics;5;2015
atc;R03B;Other drugs for obstructive airway diseases;4;2015
atc;R03BA;Glucocorticoids;5;2015
atc;R03BB;Anticholinergics;5;2015
atc;R03BC;Antiallergic agents;5;2015
atc;R03BX;Other drugs for obstructive airway diseases;5;2015
atc;R03C;Adrenergics for systemic use;4;2015
atc;R03CA;Alpha- and beta-adrenoreceptor agonists;5;2015
atc;R03CB;Non-selective beta-adrenoreceptor agonists;5;2015
atc;R03CC;Selective beta-2-adrenoreceptor agonists;5;2015
atc;R03CK;Adrenergics and other drugs for obstructive airway diseases;5;2015
atc;R03D;Other systemic drugs for obstructive airway diseases;4;2015
atc;R03DA;Xanthines;5;2015
atc;R03DB;Xanthines and adrenergics;5;2015
atc;R03DC;Leukotriene receptor antagonists;5;2015
atc;R03DX;Other systemic drugs for obstructive airway diseases;5;2015
atc;R05;Cough and cold drugs;3;2015
atc;R05C;Expectorants;4;2015
atc;R05CA;Expectorants;5;2015
atc;R05CB;Mucolytics;5;2015
atc;R05D;Cough suppressants;4;2015
atc;R05DA;Opium alkaloids and derivatives;5;2015
atc;R05DB;Other cough suppressants;5;2015
atc;R05F;Cough suppressants and expectorants;4;2015
atc;R05FA;Opium derivatives and expectorants;5;2015
atc;R05FB;Other cough suppressants and expectorants;5;2015
atc;R06A;Antihistamines for systemic use;4;2015
atc;R06AA;Aminoalkyl ethers;5;2015
atc;R06AB;Substituted alkylamines;5;2015
atc;R06AC;Substituted ethylene diamines;5;2015
atc;R06AD;Phenothiazine derivatives;5;2015
atc;R06AE;Piperazine derivatives;5;2015
atc;R06AX;Other antihistamines for systemic use;5;2015
atc;R07A;Other respiratory system products;4;2015
atc;R07AA;Lung surfactants;5;2015
atc;R07AB;Respiratory stimulants;5;2015
atc;R07AX;Other respiratory system products;5;2015
atc;S;Sensory organs;1;2015
atc;S01;Ophthalmological drugs;3;2015
atc;S01A;Eye Anti-infectives;4;2015
atc;S01AA;Eye Antibiotics;5;2015
atc;S01AB;Eye Sulfonamides;5;2015
atc;S01AD;Eye Antivirals;5;2015
atc;S01AE;Eye Fluoroquinolones;5;2015
atc;S01AX;Other Eye anti-infectives;5;2015
atc;S01B;Anti-inflammatory agents;4;2015
atc;S01BA;Corticosteroids;5;2015
atc;S01BB;Corticosteroids and mydriatics in combination;5;2015
atc;S01BC;Anti-inflammatory agents;5;2015
atc;S01C;Anti-inflammatory agents and anti-infectives in combination;4;2015
atc;S01CA;Corticosteroids and anti-infectives in combination;5;2015
atc;S01CB;Corticosteroids / anti-infectives / mydriatics in combination;5;2015
atc;S01CC;Anti-inflammatory agents;5;2015
atc;S01E;Antiglaucoma preparations and miotics;4;2015
atc;S01EA;Sympathomimetics in glaucoma therapy;5;2015
atc;S01EB;Parasympathomimetics;5;2015
atc;S01EC;Carbonic anhydrase inhibitors;5;2015
atc;S01ED;Beta blocking agents;5;2015
atc;S01EE;Prostaglandin analogues;5;2015
atc;S01EX;Other antiglaucoma preparations;5;2015
atc;S01F;Mydriatics and cycloplegics;4;2015
atc;S01FA;Anticholinergics;5;2015
atc;S01FB;Sympathomimetics excluding antiglaucoma preparations;5;2015
atc;S01G;Decongestants and antiallergics;4;2015
atc;S01GA;Sympathomimetics used as decongestants;5;2015
atc;S01GX;Other antiallergics;5;2015
atc;S01HA;Local anesthetics;5;2015
atc;S01J;Diagnostic agents;4;2015
atc;S01JA;Colouring agents;5;2015
atc;S01K;Surgical aids;4;2015
atc;S01KA;Viscoelastic substances;5;2015
atc;S01KX;Other surgical aids;5;2015
atc;S01L;Ocular vascular disorder agents;4;2015
atc;S01LA;Antineovascularisation agents;5;2015
atc;S01XA;Other ophthalmologicals;5;2015
atc;S02;Otologicals;3;2015
atc;S02AA;Anti-infectives;5;2015
atc;S02BA;Corticosteroids;5;2015
atc;S02CA;Corticosteroids and anti-infectives in combination;5;2015
atc;S02D;Other otologicals;4;2015
atc;S02DA;Analgesics and anesthetics;5;2015
atc;S03;Ophthalmological and otological preparations;3;2015
atc;S03AA;Anti-infectives;5;2015
atc;S03BA;Corticosteroids;5;2015
atc;S03CA;Corticosteroids and anti-infectives in combination;5;2015
atc;V;Various ATC structures;1;2015
atc;V01AA;Allergen extracts;5;2015
atc;V03A;All other therapeutic products;4;2015
atc;V03AB;Antidotes;5;2015
atc;V03AC;Iron chelating agents;5;2015
atc;V03AE;Drugs for treatment of hyperkalemia and hyperphosphatemia;5;2015
atc;V03AF;Detoxifying agents for antineoplastic treatment;5;2015
atc;V03AG;Drugs for treatment of hypercalcemia;5;2015
atc;V03AH;Drugs for treatment of hypoglycaemia;5;2015
atc;V03AK;Tissue adhesives;5;2015
atc;V03AM;Drugs for embolisation;5;2015
atc;V03AN;Medical gases;5;2015
atc;V03AX;Other therapeutic products;5;2015
atc;V03AZ;Nerve depressants;5;2015
atc;V04;Diagnostic agents;3;2015
atc;V04B;Urine tests;4;2015
atc;V04C;Other diagnostic agents;4;2015
atc;V04CA;Tests for diabetes;5;2015
atc;V04CB;Tests for fat absorption;5;2015
atc;V04CC;Tests for bile duct patency;5;2015
atc;V04CD;Tests for pituitary function;5;2015
atc;V04CE;Tests for liver functional capacity;5;2015
atc;V04CF;Tuberculosis diagnostics;5;2015
atc;V04CG;Tests for gastric secretion;5;2015
atc;V04CH;Tests for renal function and ureteral injuries;5;2015
atc;V04CJ;Tests for thyreoidea function;5;2015
atc;V04CK;Tests for pancreatic function;5;2015
atc;V04CL;Tests for allergic diseases;5;2015
atc;V04CM;Tests for fertility disturbances;5;2015
atc;V06;General nutrients;3;2015
atc;V06A;Diet formulations for treatment of obesity;4;2015
atc;V06B;Protein supplements;4;2015
atc;V06C;Infant formulas;4;2015
atc;V06D;Other nutrients;4;2015
atc;V06DC;Carbohydrates;5;2015
atc;V07;All other non-therapeutic products;3;2015
atc;V08;Contrast media;3;2015
atc;V08A;X-ray contrast media;4;2015
atc;V08AA;Water-soluble high osmolar X-ray contrast media;5;2015
atc;V08AB;Water-soluble low osmolar X-ray contrast media;5;2015
atc;V08AC;Water-soluble;5;2015
atc;V08AD;Non-watersoluble X-ray contrast media;5;2015
atc;V08B;X-ray contrast media;4;2015
atc;V08BA;Barium sulfate containing X-ray contrast media;5;2015
atc;V08C;Magnetic resonance imaging contrast media;4;2015
atc;V08CA;Paramagnetic contrast media;5;2015
atc;V08CB;Superparamagnetic contrast media;5;2015
atc;V08CX;Other magnetic resonance imaging contrast media;5;2015
atc;V08DA;Ultrasound contrast media;5;2015
atc;V09;Diagnostic radiopharmaceuticals;3;2015
atc;V09A;Central nervous system;4;2015
atc;V09AA;Technetium (99mTc) compounds;5;2015
atc;V09AB;Iodine (123I) compounds;5;2015
atc;V09AX;Other central nervous system diagnostic radiopharmaceuticals;5;2015
atc;V09B;Skeleton;4;2015
atc;V09BA;Technetium (99mTc) compounds;5;2015
atc;V09C;Renal system;4;2015
atc;V09CA;Technetium (99mTc) compounds;5;2015
atc;V09CX;Other renal system diagnostic radiopharmaceuticals;5;2015
atc;V09D;Hepatic and reticulo endothelial system;4;2015
atc;V09DA;Technetium (99mTc) compounds;5;2015
atc;V09DB;Technetium (99mTc);5;2015
atc;V09DX;Other hepatic and reticulo endothelial system diagnostic radiopharmaceuticals;5;2015
atc;V09E;Respiratory system;4;2015
atc;V09EA;Technetium (99mTc) inhalants;5;2015
atc;V09EB;Technetium (99mTc) particles for injection;5;2015
atc;V09EX;Other respiratory system diagnostic radiopharmaceuticals;5;2015
atc;V09F;Thyroid;4;2015
atc;V09FX;Various thyroid diagnostic radiopharmaceuticals;5;2015
atc;V09G;Cardiovascular system;4;2015
atc;V09GA;Technetium (99mTc) compounds;5;2015
atc;V09GB;Iodine (125I) compounds;5;2015
atc;V09GX;Other cardiovascular system diagnostic radiopharmaceuticals;5;2015
atc;V09H;Inflammation and infection detection;4;2015
atc;V09HA;Technetium (99mTc) compounds;5;2015
atc;V09HB;Indium (111In) compounds;5;2015
atc;V09HX;Other diagnostic radiopharmaceuticals for inflammation and infection detection;5;2015
atc;V09I;Tumour detection;4;2015
atc;V09IA;Technetium (99mTc) compounds;5;2015
atc;V09IB;Indium (111In) compounds;5;2015
atc;V09IX;Other diagnostic radiopharmaceuticals for tumour detection;5;2015
atc;V09X;Other diagnostic radiopharmaceuticals;4;2015
atc;V09XA;Iodine (131I) compounds;5;2015
atc;V09XX;Various diagnostic radiopharmaceuticals;5;2015
atc;V10;Therapeutic radiopharmaceuticals;3;2015
atc;V10A;Anti-inflammatory agents;4;2015
atc;V10AA;Yttrium (90Y) compounds;5;2015
atc;V10AX;Other anti-inflammatory therapeutic radiopharmaceuticals;5;2015
atc;V10B;Pain palliation (bone seeking agents);4;2015
atc;V10BX;Various pain palliation radiopharmaceuticals;5;2015
